"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"06. Junho";"Estados Unidos";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"746637"
"2024";"06. Junho";"Estados Unidos";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"234573"
"2024";"06. Junho";"Estados Unidos";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"544553"
"2024";"06. Junho";"Estados Unidos";"778";"Máquinas e aparelhos elétricos";"5877611"
"2024";"06. Junho";"Estados Unidos";"781";"Veículos automóveis de passageiros";"531432"
"2024";"06. Junho";"Estados Unidos";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"11304784"
"2024";"06. Junho";"Estados Unidos";"784";"Partes e acessórios dos veículos automotivos";"23378835"
"2024";"06. Junho";"Estados Unidos";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"1354044"
"2024";"06. Junho";"Estados Unidos";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"365717"
"2024";"06. Junho";"Estados Unidos";"791";"Veículos ferroviários e equipamentos associados";"1713461"
"2024";"06. Junho";"Estados Unidos";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"299560020"
"2024";"06. Junho";"Estados Unidos";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"4189915"
"2024";"06. Junho";"Estados Unidos";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"1767435"
"2024";"06. Junho";"Estados Unidos";"813";"Luminárias e acessórios";"234973"
"2024";"06. Junho";"Estados Unidos";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"17182973"
"2024";"06. Junho";"Estados Unidos";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"1290621"
"2024";"06. Junho";"Estados Unidos";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"133002"
"2024";"06. Junho";"Estados Unidos";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"388368"
"2024";"06. Junho";"Estados Unidos";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"139434"
"2024";"06. Junho";"Estados Unidos";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"370379"
"2024";"06. Junho";"Estados Unidos";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"398520"
"2024";"06. Junho";"Estados Unidos";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"136683"
"2024";"06. Junho";"Estados Unidos";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"364213"
"2024";"06. Junho";"Estados Unidos";"851";"Calçados";"16577252"
"2024";"06. Junho";"Estados Unidos";"871";"Instrumentos óticos e aparelhos";"661009"
"2024";"06. Junho";"Estados Unidos";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"7416649"
"2024";"06. Junho";"Estados Unidos";"873";"Metros e contadores";"226132"
"2024";"06. Junho";"Estados Unidos";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"14171199"
"2024";"06. Junho";"Estados Unidos";"881";"Aparelhos fotográficos e equipamentos";"10894"
"2024";"06. Junho";"Estados Unidos";"882c";"Suprimentos fotográficos e cinematográficos";"692494"
"2024";"06. Junho";"Estados Unidos";"884";"Lentes e itens óticos";"2656924"
"2024";"06. Junho";"Estados Unidos";"885";"Relógios";"96286"
"2024";"06. Junho";"Estados Unidos";"891";"Armas e munições";"22218076"
"2024";"06. Junho";"Estados Unidos";"892";"Material impresso";"399893"
"2024";"06. Junho";"Estados Unidos";"893";"Outros artigos de plásticos";"2539532"
"2024";"06. Junho";"Estados Unidos";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"535186"
"2024";"06. Junho";"Estados Unidos";"895";"Suprimentos de escritório e papelaria";"2920005"
"2024";"06. Junho";"Estados Unidos";"896";"Obras de arte, peças de coleção e antiguidades";"2939830"
"2024";"06. Junho";"Estados Unidos";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"1526189"
"2024";"06. Junho";"Estados Unidos";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"935787"
"2024";"06. Junho";"Estados Unidos";"899";"Outros artigos manufaturados diversos,";"4453750"
"2024";"06. Junho";"Estados Unidos";"931";"Operações especiais e commodities não classificadas de acordo com o tipo";"252039"
"2024";"06. Junho";"Estados Unidos";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"23178265"
"2024";"05. Maio";"Brasil";"011";"Carne bovina fresca, refrigerada ou congelada";"11986"
"2024";"05. Maio";"Brasil";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"2278"
"2024";"05. Maio";"Brasil";"012c2";"Carne suína fresca, refrigerada ou congelada";"536"
"2024";"05. Maio";"Brasil";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"453"
"2024";"05. Maio";"Brasil";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"1024"
"2024";"05. Maio";"Brasil";"017";"Despojos comestíveis de carnes, preparados ou preservados";"1700"
"2024";"05. Maio";"Brasil";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"3080"
"2024";"05. Maio";"Brasil";"023";"Manteiga e outras gorduras e óleos derivados do leite";"629"
"2024";"05. Maio";"Brasil";"024";"Queijo e coalhada";"3035"
"2024";"05. Maio";"Brasil";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"1496"
"2024";"05. Maio";"Brasil";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"2978"
"2024";"05. Maio";"Brasil";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"1177"
"2024";"05. Maio";"Brasil";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"1598"
"2024";"05. Maio";"Brasil";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"93"
"2024";"05. Maio";"Brasil";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"413"
"2024";"05. Maio";"Brasil";"044";"Milho não moído, exceto milho doce";"15"
"2024";"05. Maio";"Brasil";"046";"Ração ou farinha de trigo e centeio";"199"
"2024";"05. Maio";"Brasil";"047";"Ração ou farinha de outros cereais";"4"
"2024";"05. Maio";"Brasil";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"1867"
"2024";"05. Maio";"Brasil";"054a";"Produtos hortícolas, frescos ou refrigerados";"3824"
"2024";"05. Maio";"Brasil";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"212"
"2024";"05. Maio";"Brasil";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"1256"
"2024";"05. Maio";"Brasil";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"4948"
"2024";"05. Maio";"Brasil";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"1072"
"2024";"05. Maio";"Brasil";"059";"Sucos de frutas ou de vegetais";"553"
"2024";"05. Maio";"Brasil";"061a";"Mel natural";"21"
"2024";"05. Maio";"Brasil";"061c";"Açúcares e melaços";"164"
"2024";"05. Maio";"Brasil";"062";"Artigos de confeitaria";"6"
"2024";"05. Maio";"Brasil";"071c";"Café torrado, extratos, essências e concentrados de café";"245"
"2024";"05. Maio";"Brasil";"072c";"Cacau em pó, manteiga ou pasta de cacau";"59"
"2024";"05. Maio";"Brasil";"073";"Chocolate e outras preparações alimentícias contendo cacau";"219"
"2024";"05. Maio";"Brasil";"074a";"Mate, extrato, essência e concentrado";"2"
"2024";"05. Maio";"Brasil";"074c";"Chá, mesmo aromatizado";"26"
"2024";"05. Maio";"Brasil";"075";"Especiarias";"193"
"2024";"05. Maio";"Brasil";"091";"Margarina e reduções";"179"
"2024";"05. Maio";"Brasil";"098";"Outros produtos comestíveis e preparações";"1439"
"2024";"05. Maio";"Brasil";"111";"Outras bebidas não-alcoólicas";"3083"
"2024";"05. Maio";"Brasil";"112";"Bebidas alcoólicas";"18"
"2024";"05. Maio";"Brasil";"245";"Lenha e carvão vegetal";"27"
"2024";"05. Maio";"Brasil";"266";"Fibras sintéticas adequadas para a fiação";"15"
"2024";"05. Maio";"Brasil";"278b";"Outros minerais em bruto";"17"
"2024";"05. Maio";"Brasil";"291c";"Matérias brutas de animais";"27"
"2024";"05. Maio";"Brasil";"292a";"Matérias vegetais em bruto";"10"
"2024";"05. Maio";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"108664555"
"2024";"05. Maio";"Brasil";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"1084"
"2024";"05. Maio";"Brasil";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"397"
"2024";"05. Maio";"Brasil";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"21"
"2024";"05. Maio";"Brasil";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"52683"
"2024";"05. Maio";"Brasil";"551";"Óleos essenciais, matérias de perfume e sabor ";"23"
"2024";"05. Maio";"Brasil";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"24"
"2024";"05. Maio";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"474"
"2024";"05. Maio";"Brasil";"575";"Outras matérias plásticas em formas primárias";"6459"
"2024";"05. Maio";"Brasil";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"73"
"2024";"05. Maio";"Brasil";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"20"
"2024";"05. Maio";"Brasil";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"1612"
"2024";"05. Maio";"Brasil";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"3555"
"2024";"05. Maio";"Brasil";"598";"Outros produtos diversos das indústrias químicas";"56"
"2024";"05. Maio";"Brasil";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"560"
"2024";"05. Maio";"Brasil";"629";"Outros artigos de borracha";"1911"
"2024";"05. Maio";"Brasil";"635";"Manufaturas de madeira";"1"
"2024";"05. Maio";"Brasil";"641";"Papel e cartão";"21"
"2024";"05. Maio";"Brasil";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"226"
"2024";"05. Maio";"Brasil";"657";"Fios especiais, tecidos especiais e produtos relacionados";"90"
"2024";"05. Maio";"Brasil";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"540"
"2024";"05. Maio";"Brasil";"663";"Outros artigos de materiais minerais";"361"
"2024";"05. Maio";"Brasil";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"4517"
"2024";"05. Maio";"Brasil";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"334"
"2024";"05. Maio";"Brasil";"684";"Alumínio";"67"
"2024";"05. Maio";"Brasil";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"2825"
"2024";"05. Maio";"Brasil";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"1938"
"2024";"05. Maio";"Brasil";"695";"Ferramentas para uso manual ou em máquinas";"1500"
"2024";"05. Maio";"Brasil";"697";"Equipamentos domésticos de metais comuns";"118"
"2024";"05. Maio";"Brasil";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"3735"
"2024";"05. Maio";"Brasil";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"91"
"2024";"05. Maio";"Brasil";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"1900"
"2024";"05. Maio";"Brasil";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"1824"
"2024";"05. Maio";"Brasil";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"709"
"2024";"05. Maio";"Brasil";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"156"
"2024";"05. Maio";"Brasil";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"625"
"2024";"05. Maio";"Brasil";"778";"Máquinas e aparelhos elétricos";"2615"
"2024";"05. Maio";"Brasil";"813";"Luminárias e acessórios";"107"
"2024";"05. Maio";"Brasil";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"256"
"2024";"05. Maio";"Brasil";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"1248"
"2024";"05. Maio";"Brasil";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"88"
"2024";"05. Maio";"Brasil";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"1013"
"2024";"05. Maio";"Brasil";"893";"Outros artigos de plásticos";"1044"
"2024";"05. Maio";"Brasil";"899";"Outros artigos manufaturados diversos,";"324"
"2024";"05. Maio";"China";"011";"Carne bovina fresca, refrigerada ou congelada";"436377849"
"2024";"05. Maio";"China";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"108663945"
"2024";"05. Maio";"China";"012c2";"Carne suína fresca, refrigerada ou congelada";"40194608"
"2024";"05. Maio";"China";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"4147302"
