"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"06. Junho";"China";"291c";"Matérias brutas de animais";"5942238"
"2024";"06. Junho";"China";"292a";"Matérias vegetais em bruto";"420889"
"2024";"06. Junho";"China";"292c";"Outras matérias de origem vegetal";"4277292"
"2024";"06. Junho";"China";"325";"Coques e semi-coques, incluindo resíduos de hulha, de linhita ou de turfa, e carvão de retorta";"18981415"
"2024";"06. Junho";"China";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"145307"
"2024";"06. Junho";"China";"335";"Produtos residuais de petróleo e materiais relacionados";"2779799"
"2024";"06. Junho";"China";"344";"Gás de petróleo e outros hidrocarbonetos gasosos";"3639"
"2024";"06. Junho";"China";"411";"Óleos e gorduras animais";"534895"
"2024";"06. Junho";"China";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"69732"
"2024";"06. Junho";"China";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"29542"
"2024";"06. Junho";"China";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"62700"
"2024";"06. Junho";"China";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"25069868"
"2024";"06. Junho";"China";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"8522905"
"2024";"06. Junho";"China";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"34712815"
"2024";"06. Junho";"China";"514";"Compostos de função nitrogênio";"61222253"
"2024";"06. Junho";"China";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"196142730"
"2024";"06. Junho";"China";"516";"Outros produtos químicos orgânicos";"21391819"
"2024";"06. Junho";"China";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"13576560"
"2024";"06. Junho";"China";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"20626078"
"2024";"06. Junho";"China";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"643812"
"2024";"06. Junho";"China";"525";"Materiais radioativos e associados";"18005"
"2024";"06. Junho";"China";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"12755064"
"2024";"06. Junho";"China";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"201334"
"2024";"06. Junho";"China";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"29548737"
"2024";"06. Junho";"China";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"51188734"
"2024";"06. Junho";"China";"542";"Outros medicamentos, incluindo veterinários";"8850720"
"2024";"06. Junho";"China";"551";"Óleos essenciais, matérias de perfume e sabor ";"520826"
"2024";"06. Junho";"China";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"2489633"
"2024";"06. Junho";"China";"554";"Sabão, preparações de limpeza e de polimento";"5530493"
"2024";"06. Junho";"China";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"126982725"
"2024";"06. Junho";"China";"571";"Polímeros de etileno, em formas primárias";"4182995"
"2024";"06. Junho";"China";"572";"Polímeros de estireno, em formas primárias";"5595882"
"2024";"06. Junho";"China";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"2756279"
"2024";"06. Junho";"China";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"27596132"
"2024";"06. Junho";"China";"575";"Outras matérias plásticas em formas primárias";"64590741"
"2024";"06. Junho";"China";"579";"Desperdícios, resíduos e aparas de plásticos";"19938"
"2024";"06. Junho";"China";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"4532987"
"2024";"06. Junho";"China";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"40743557"
"2024";"06. Junho";"China";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"1417158"
"2024";"06. Junho";"China";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"113345835"
"2024";"06. Junho";"China";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"12161160"
"2024";"06. Junho";"China";"593";"Explosivos e produtos pirotécnicos";"39839"
"2024";"06. Junho";"China";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"849762"
"2024";"06. Junho";"China";"598";"Outros produtos diversos das indústrias químicas";"17317198"
"2024";"06. Junho";"China";"611";"Couro";"42729"
"2024";"06. Junho";"China";"612";"Selas e arreios";"279815"
"2024";"06. Junho";"China";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"6488358"
"2024";"06. Junho";"China";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"65026372"
"2024";"06. Junho";"China";"629";"Outros artigos de borracha";"13928686"
"2024";"06. Junho";"China";"633";"Manufaturas de cortiça ";"9560"
"2024";"06. Junho";"China";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"156939"
"2024";"06. Junho";"China";"635";"Manufaturas de madeira";"3827481"
"2024";"06. Junho";"China";"641";"Papel e cartão";"21731155"
"2024";"06. Junho";"China";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"5665096"
"2024";"06. Junho";"China";"651";"Fios têxteis";"73508319"
"2024";"06. Junho";"China";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"2359246"
"2024";"06. Junho";"China";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"61008115"
"2024";"06. Junho";"China";"654";"Outras obras têxteis";"4426018"
"2024";"06. Junho";"China";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"19989870"
"2024";"06. Junho";"China";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"7858746"
"2024";"06. Junho";"China";"657";"Fios especiais, tecidos especiais e produtos relacionados";"23317127"
"2024";"06. Junho";"China";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"12742091"
"2024";"06. Junho";"China";"659";"Revestimentos de piso";"3829315"
"2024";"06. Junho";"China";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"274360"
"2024";"06. Junho";"China";"662";"Materiais de construção de argila e materiais de construção refratários";"2888046"
"2024";"06. Junho";"China";"663";"Outros artigos de materiais minerais";"23446847"
"2024";"06. Junho";"China";"664";"Vidro";"9560110"
"2024";"06. Junho";"China";"665";"Vidraria";"17843617"
"2024";"06. Junho";"China";"666";"Olaria";"1130328"
"2024";"06. Junho";"China";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"27044"
"2024";"06. Junho";"China";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"1547763"
"2024";"06. Junho";"China";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"932642"
"2024";"06. Junho";"China";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"27338777"
"2024";"06. Junho";"China";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"98087957"
"2024";"06. Junho";"China";"675";"Produtos laminados planos, de ligas de aço";"15105990"
"2024";"06. Junho";"China";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"16595326"
"2024";"06. Junho";"China";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"1149691"
"2024";"06. Junho";"China";"678";"Fios de ferro ou aço";"12242074"
"2024";"06. Junho";"China";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"20815584"
"2024";"06. Junho";"China";"681";"Prata, platina e outros metais do grupo da platina";"3736"
"2024";"06. Junho";"China";"682";"Cobre";"12946139"
"2024";"06. Junho";"China";"683";"Níquel";"639301"
"2024";"06. Junho";"China";"684";"Alumínio";"22471332"
"2024";"06. Junho";"China";"685";"Chumbo";"354"
"2024";"06. Junho";"China";"686";"Zinco";"58014"
"2024";"06. Junho";"China";"687";"Estanho";"63595"
"2024";"06. Junho";"China";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"8980509"
"2024";"06. Junho";"China";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"9069924"
"2024";"06. Junho";"China";"692";"Recipientes de metal para armazenamento ou transporte";"7615788"
"2024";"06. Junho";"China";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"7979167"
"2024";"06. Junho";"China";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"20539387"
"2024";"06. Junho";"China";"695";"Ferramentas para uso manual ou em máquinas";"19814880"
"2024";"06. Junho";"China";"696";"Talheres";"7081474"
"2024";"06. Junho";"China";"697";"Equipamentos domésticos de metais comuns";"15165121"
"2024";"06. Junho";"China";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"52339816"
"2024";"06. Junho";"China";"711";"Caldeiras de geradores de vapor, caldeiras de água sobreaquecida, aparelhos auxiliares e suas partes";"217348"
"2024";"06. Junho";"China";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"25656"
"2024";"06. Junho";"China";"713";"Motores de pistão, e suas partes";"38568993"
"2024";"06. Junho";"China";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"13392248"
"2024";"06. Junho";"China";"716";"Geradores elétricos giratórios e suas partes";"47846071"
"2024";"06. Junho";"China";"718";"Máquinas de geração de energia e suas partes";"6609576"
"2024";"06. Junho";"China";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"7902822"
"2024";"06. Junho";"China";"722";"Tratores";"7273005"
"2024";"06. Junho";"China";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"100367989"
"2024";"06. Junho";"China";"724";"Máquinas têxteis e para couro e suas partes";"38294404"
"2024";"06. Junho";"China";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"3715215"
"2024";"06. Junho";"China";"726";"Máquinas de impressão e encadernação e suas partes";"1698224"
"2024";"06. Junho";"China";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"2262411"
"2024";"06. Junho";"China";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"44786178"
"2024";"06. Junho";"China";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"16231014"
"2024";"06. Junho";"China";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"5179664"
"2024";"06. Junho";"China";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"2514345"
"2024";"06. Junho";"China";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"11130389"
"2024";"06. Junho";"China";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"68857611"
"2024";"06. Junho";"China";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"31494811"
"2024";"06. Junho";"China";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"81954220"
"2024";"06. Junho";"China";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"55634065"
"2024";"06. Junho";"China";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"33448930"
"2024";"06. Junho";"China";"746";"Rolamentos de esferas ou de roletes ";"23919942"
"2024";"06. Junho";"China";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"32653624"
"2024";"06. Junho";"China";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"34814785"
"2024";"06. Junho";"China";"749";"Partes não elétricas e acessórios de máquinas";"10585586"
"2024";"06. Junho";"China";"751";"Máquinas para escritórios";"22153904"
"2024";"06. Junho";"China";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"37494085"
"2024";"06. Junho";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"61585021"
"2024";"06. Junho";"China";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"14409079"
"2024";"06. Junho";"China";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"8037752"
"2024";"06. Junho";"China";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"2644533"
"2024";"06. Junho";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"258241556"
"2024";"06. Junho";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"119212588"
"2024";"06. Junho";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"94528604"
"2024";"06. Junho";"China";"773";"Equipamento para distribuição de energia elétrica";"40343818"
